INFO:CoNLL_Data_Loader:(CR)加载文档：/opt/tmp/DataSets/conll_test/test/chtb_0249_000.v4_gold_conll
DEBUG:jieba:Building prefix dict from the default dictionary ...
DEBUG:jieba:Loading model from cache /tmp/jieba.cache
DEBUG:jieba:Loading model cost 0.295 seconds.
DEBUG:jieba:Prefix dict has been built succesfully.
INFO:CoNLL_Data_Loader:(CR)加载文档完毕！此文档共有1个doc对象
INFO:CoNLL_Data_Loader:(CR)加载数据用时： 1.6814 s

INFO:Sieve_Timer:test_sieve 用时: 0.00000 s

INFO:Coreference_Sieves_Order:Run <function run at 0x7f1539881758>

INFO:设置共指:条件1， 其《新中东》一书中文版(m_id:7, old_e_id:-1) , 《新中东》一书(m_id:79, old_e_id:-1)now_e_id: E_79
INFO:设置共指:条件3， 国(m_id:37, old_e_id:E_32) , 伟大的中国人民(m_id:44, old_e_id:-1)now_e_id: E_32
INFO:设置共指:条件4，没处理 人民(m_id:39, old_e_id:E_32) , 伟大的中国人民(m_id:44, old_e_id:E_32)
INFO:设置共指:条件4，没处理 彼此(m_id:41, old_e_id:E_32) , 伟大的中国人民(m_id:44, old_e_id:E_32)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_32) , 伟大的中国人民(m_id:44, old_e_id:E_32)
INFO:设置共指:条件4，没处理 国(m_id:19, old_e_id:E_32) , 伟大的中国人民(m_id:44, old_e_id:E_32)
INFO:设置共指:条件4，没处理 各国(m_id:20, old_e_id:E_32) , 伟大的中国人民(m_id:44, old_e_id:E_32)
INFO:设置共指:条件4，没处理 人民(m_id:21, old_e_id:E_32) , 伟大的中国人民(m_id:44, old_e_id:E_32)
INFO:设置共指:条件5，合并cluster 彼此(m_id:41, old_e_id:E_32) , 世界(m_id:45, old_e_id:E_57)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_57) , 世界(m_id:45, old_e_id:E_57)
INFO:设置共指:条件5，合并cluster 彼此(m_id:41, old_e_id:E_57) , 文化财富(m_id:46, old_e_id:E_48)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_48) , 文化财富(m_id:46, old_e_id:E_48)
INFO:设置共指:条件3， 彼此(m_id:41, old_e_id:E_48) , 精神上和物质上的文化财富(m_id:47, old_e_id:-1)now_e_id: E_48
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_48) , 精神上和物质上的文化财富(m_id:47, old_e_id:E_48)
INFO:设置共指:条件4，没处理 文化财富(m_id:46, old_e_id:E_48) , 财富(m_id:48, old_e_id:E_48)
INFO:设置共指:条件4，没处理 精神上和物质上的文化财富(m_id:47, old_e_id:E_48) , 财富(m_id:48, old_e_id:E_48)
INFO:设置共指:条件4，没处理 彼此(m_id:41, old_e_id:E_48) , 财富(m_id:48, old_e_id:E_48)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_48) , 财富(m_id:48, old_e_id:E_48)
INFO:设置共指:条件4，没处理 文化财富(m_id:46, old_e_id:E_48) , 这些财富(m_id:49, old_e_id:E_48)
INFO:设置共指:条件4，没处理 精神上和物质上的文化财富(m_id:47, old_e_id:E_48) , 这些财富(m_id:49, old_e_id:E_48)
INFO:设置共指:条件4，没处理 彼此(m_id:41, old_e_id:E_48) , 这些财富(m_id:49, old_e_id:E_48)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_48) , 这些财富(m_id:49, old_e_id:E_48)
INFO:设置共指:条件3， 彼此(m_id:41, old_e_id:E_48) , 进程(m_id:50, old_e_id:-1)now_e_id: E_48
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_48) , 进程(m_id:50, old_e_id:E_48)
INFO:设置共指:条件3， 彼此(m_id:41, old_e_id:E_48) , 历史的进程(m_id:51, old_e_id:-1)now_e_id: E_48
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_48) , 历史的进程(m_id:51, old_e_id:E_48)
INFO:设置共指:条件3， 彼此(m_id:41, old_e_id:E_48) , 他(m_id:52, old_e_id:-1)now_e_id: E_48
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_48) , 他(m_id:52, old_e_id:E_48)
INFO:设置共指:条件3， 我们两国人民(m_id:40, old_e_id:E_48) , 我们(m_id:53, old_e_id:-1)now_e_id: E_48
INFO:设置共指:条件4，没处理 彼此(m_id:41, old_e_id:E_48) , 我们(m_id:53, old_e_id:E_48)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_48) , 我们(m_id:53, old_e_id:E_48)
INFO:设置共指:条件3， 彼此(m_id:41, old_e_id:E_48) , 目光(m_id:54, old_e_id:-1)now_e_id: E_48
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_48) , 目光(m_id:54, old_e_id:E_48)
INFO:设置共指:条件3， 彼此(m_id:41, old_e_id:E_48) , 希望和尊敬的目光(m_id:55, old_e_id:-1)now_e_id: E_48
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_48) , 希望和尊敬的目光(m_id:55, old_e_id:E_48)
INFO:设置共指:条件4，没处理 中国(m_id:42, old_e_id:E_42) , 中国(m_id:56, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中国和以色列(m_id:33, old_e_id:E_42) , 中国(m_id:56, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中国(m_id:12, old_e_id:E_42) , 中国(m_id:56, old_e_id:E_42)
INFO:设置共指:条件4，没处理 以(m_id:0, old_e_id:E_42) , 中国(m_id:56, old_e_id:E_42)
INFO:设置共指:条件4，没处理 世界(m_id:45, old_e_id:E_48) , 世界(m_id:57, old_e_id:E_48)
INFO:设置共指:条件4，没处理 彼此(m_id:41, old_e_id:E_48) , 世界(m_id:57, old_e_id:E_48)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_48) , 世界(m_id:57, old_e_id:E_48)
INFO:设置共指:条件4，没处理 世界(m_id:45, old_e_id:E_48) , 全世界(m_id:58, old_e_id:E_48)
INFO:设置共指:条件4，没处理 彼此(m_id:41, old_e_id:E_48) , 全世界(m_id:58, old_e_id:E_48)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_48) , 全世界(m_id:58, old_e_id:E_48)
INFO:设置共指:条件3， 彼此(m_id:41, old_e_id:E_48) , 战略(m_id:59, old_e_id:-1)now_e_id: E_48
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_48) , 战略(m_id:59, old_e_id:E_48)
INFO:设置共指:条件3， 彼此(m_id:41, old_e_id:E_48) , 解决社会困苦问题的战略(m_id:60, old_e_id:-1)now_e_id: E_48
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_48) , 解决社会困苦问题的战略(m_id:60, old_e_id:E_48)
INFO:设置共指:条件3， 彼此(m_id:41, old_e_id:E_48) , 规划(m_id:61, old_e_id:-1)now_e_id: E_48
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_48) , 规划(m_id:61, old_e_id:E_48)
INFO:设置共指:条件3， 彼此(m_id:41, old_e_id:E_48) , 理智的规划(m_id:62, old_e_id:-1)now_e_id: E_48
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_48) , 理智的规划(m_id:62, old_e_id:E_48)
INFO:设置共指:条件4，没处理 彼此(m_id:41, old_e_id:E_48) , 力量(m_id:63, old_e_id:E_48)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_48) , 力量(m_id:63, old_e_id:E_48)
INFO:设置共指:条件4，没处理 力量(m_id:16, old_e_id:E_48) , 力量(m_id:63, old_e_id:E_48)
INFO:设置共指:条件3， 希望和尊敬的目光(m_id:55, old_e_id:E_48) , 希望(m_id:64, old_e_id:-1)now_e_id: E_48
INFO:设置共指:条件4，没处理 彼此(m_id:41, old_e_id:E_48) , 希望(m_id:64, old_e_id:E_48)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_48) , 希望(m_id:64, old_e_id:E_48)
INFO:设置共指:条件3， 彼此(m_id:41, old_e_id:E_48) , 合理成功希望(m_id:65, old_e_id:-1)now_e_id: E_48
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_48) , 合理成功希望(m_id:65, old_e_id:E_48)
INFO:设置共指:条件3， 彼此(m_id:41, old_e_id:E_48) , 任务(m_id:66, old_e_id:-1)now_e_id: E_48
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_48) , 任务(m_id:66, old_e_id:E_48)
INFO:设置共指:条件3， 彼此(m_id:41, old_e_id:E_48) , 有合理成功希望的任务(m_id:67, old_e_id:-1)now_e_id: E_48
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_48) , 有合理成功希望的任务(m_id:67, old_e_id:E_48)
INFO:设置共指:条件4，没处理 中国(m_id:56, old_e_id:E_42) , 中国(m_id:68, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中国(m_id:42, old_e_id:E_42) , 中国(m_id:68, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中国和以色列(m_id:33, old_e_id:E_42) , 中国(m_id:68, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中国(m_id:12, old_e_id:E_42) , 中国(m_id:68, old_e_id:E_42)
INFO:设置共指:条件4，没处理 以(m_id:0, old_e_id:E_42) , 中国(m_id:68, old_e_id:E_42)
INFO:设置共指:条件4，没处理 世界(m_id:57, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 全世界(m_id:58, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 战略(m_id:59, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 解决社会困苦问题的战略(m_id:60, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 规划(m_id:61, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 理智的规划(m_id:62, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 力量(m_id:63, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 希望(m_id:64, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 合理成功希望(m_id:65, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 任务(m_id:66, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 有合理成功希望的任务(m_id:67, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 目光(m_id:54, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 希望和尊敬的目光(m_id:55, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 财富(m_id:48, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 这些财富(m_id:49, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 进程(m_id:50, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 历史的进程(m_id:51, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 人民(m_id:43, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 伟大的中国人民(m_id:44, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 世界(m_id:45, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 文化财富(m_id:46, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 精神上和物质上的文化财富(m_id:47, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 国(m_id:37, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 两国(m_id:38, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 人民(m_id:39, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 我们两国人民(m_id:40, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 彼此(m_id:41, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 端(m_id:34, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 亚洲的两端(m_id:35, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 其(m_id:24, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 新著(m_id:25, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 中东(m_id:26, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 序言(m_id:29, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 话(m_id:30, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 佩雷斯在为其刚刚出版的新著《新中东》中文版专门撰写的序言中说的话(m_id:31, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 外交部长(m_id:10, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 路(m_id:14, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 自己的路(m_id:15, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 力量(m_id:16, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 贫困(m_id:17, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 国(m_id:19, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 各国(m_id:20, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 人民(m_id:21, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 中东各国人民(m_id:22, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 外长(m_id:1, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 以外长(m_id:2, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 其(m_id:3, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 中东(m_id:4, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 书(m_id:5, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件4，没处理 序(m_id:8, old_e_id:E_48) , 自己(m_id:69, old_e_id:E_48)
INFO:设置共指:条件5，合并cluster 自己(m_id:69, old_e_id:E_48) , 道路(m_id:70, old_e_id:E_146)
INFO:设置共指:条件4，没处理 彼此(m_id:41, old_e_id:E_146) , 道路(m_id:70, old_e_id:E_146)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_146) , 道路(m_id:70, old_e_id:E_146)
INFO:设置共指:条件4，没处理 路(m_id:14, old_e_id:E_146) , 道路(m_id:70, old_e_id:E_146)
INFO:设置共指:条件4，没处理 自己的路(m_id:15, old_e_id:E_146) , 道路(m_id:70, old_e_id:E_146)
INFO:设置共指:条件3， 彼此(m_id:41, old_e_id:E_146) , 自己所特有的道路(m_id:71, old_e_id:-1)now_e_id: E_146
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_146) , 自己所特有的道路(m_id:71, old_e_id:E_146)
INFO:设置共指:条件4，没处理 路(m_id:14, old_e_id:E_146) , 自己所特有的道路(m_id:71, old_e_id:E_146)
INFO:设置共指:条件4，没处理 自己的路(m_id:15, old_e_id:E_146) , 自己所特有的道路(m_id:71, old_e_id:E_146)
INFO:设置共指:条件3， 自己(m_id:69, old_e_id:E_146) , 它(m_id:72, old_e_id:-1)now_e_id: E_146
INFO:设置共指:条件4，没处理 彼此(m_id:41, old_e_id:E_146) , 它(m_id:72, old_e_id:E_146)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_146) , 它(m_id:72, old_e_id:E_146)
INFO:设置共指:条件3， 自己(m_id:69, old_e_id:E_146) , 压力(m_id:73, old_e_id:-1)now_e_id: E_146
INFO:设置共指:条件4，没处理 彼此(m_id:41, old_e_id:E_146) , 压力(m_id:73, old_e_id:E_146)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_146) , 压力(m_id:73, old_e_id:E_146)
INFO:设置共指:条件3， 自己(m_id:69, old_e_id:E_146) , 任何外来压力(m_id:74, old_e_id:-1)now_e_id: E_146
INFO:设置共指:条件4，没处理 彼此(m_id:41, old_e_id:E_146) , 任何外来压力(m_id:74, old_e_id:E_146)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_146) , 任何外来压力(m_id:74, old_e_id:E_146)
INFO:设置共指:条件4，没处理 压力(m_id:73, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 任何外来压力(m_id:74, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 自己(m_id:69, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 道路(m_id:70, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 自己所特有的道路(m_id:71, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 世界(m_id:57, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 全世界(m_id:58, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 战略(m_id:59, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 解决社会困苦问题的战略(m_id:60, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 规划(m_id:61, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 理智的规划(m_id:62, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 力量(m_id:63, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 希望(m_id:64, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 合理成功希望(m_id:65, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 任务(m_id:66, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 有合理成功希望的任务(m_id:67, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 目光(m_id:54, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 希望和尊敬的目光(m_id:55, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 财富(m_id:48, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 这些财富(m_id:49, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 进程(m_id:50, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 历史的进程(m_id:51, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 人民(m_id:43, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 伟大的中国人民(m_id:44, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 世界(m_id:45, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 文化财富(m_id:46, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 精神上和物质上的文化财富(m_id:47, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 国(m_id:37, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 两国(m_id:38, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 人民(m_id:39, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 我们两国人民(m_id:40, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 彼此(m_id:41, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 端(m_id:34, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 亚洲的两端(m_id:35, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 其(m_id:24, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 新著(m_id:25, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 中东(m_id:26, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 序言(m_id:29, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 话(m_id:30, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 佩雷斯在为其刚刚出版的新著《新中东》中文版专门撰写的序言中说的话(m_id:31, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 外交部长(m_id:10, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 路(m_id:14, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 自己的路(m_id:15, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 力量(m_id:16, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 贫困(m_id:17, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 国(m_id:19, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 各国(m_id:20, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 人民(m_id:21, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 中东各国人民(m_id:22, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 外长(m_id:1, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 以外长(m_id:2, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 其(m_id:3, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 中东(m_id:4, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 书(m_id:5, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件4，没处理 序(m_id:8, old_e_id:E_146) , 自己(m_id:75, old_e_id:E_146)
INFO:设置共指:条件3， 自己(m_id:75, old_e_id:E_146) , 权利(m_id:76, old_e_id:-1)now_e_id: E_146
INFO:设置共指:条件4，没处理 自己(m_id:69, old_e_id:E_146) , 权利(m_id:76, old_e_id:E_146)
INFO:设置共指:条件4，没处理 彼此(m_id:41, old_e_id:E_146) , 权利(m_id:76, old_e_id:E_146)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_146) , 权利(m_id:76, old_e_id:E_146)
INFO:设置共指:条件3， 自己(m_id:69, old_e_id:E_146) , 自己决定自己未来的权利(m_id:77, old_e_id:-1)now_e_id: E_146
INFO:设置共指:条件4，没处理 彼此(m_id:41, old_e_id:E_146) , 自己决定自己未来的权利(m_id:77, old_e_id:E_146)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_146) , 自己决定自己未来的权利(m_id:77, old_e_id:E_146)
INFO:设置共指:条件4，没处理 自己(m_id:75, old_e_id:E_146) , 中东(m_id:78, old_e_id:E_146)
INFO:设置共指:条件4，没处理 自己(m_id:69, old_e_id:E_146) , 中东(m_id:78, old_e_id:E_146)
INFO:设置共指:条件4，没处理 彼此(m_id:41, old_e_id:E_146) , 中东(m_id:78, old_e_id:E_146)
INFO:设置共指:条件4，没处理 中东(m_id:26, old_e_id:E_146) , 中东(m_id:78, old_e_id:E_146)
INFO:设置共指:条件4，没处理 佩雷斯在为其刚刚出版的新著《新中东》中文版专门撰写的序言中说的话(m_id:31, old_e_id:E_146) , 中东(m_id:78, old_e_id:E_146)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_146) , 中东(m_id:78, old_e_id:E_146)
INFO:设置共指:条件4，没处理 中东各国人民(m_id:22, old_e_id:E_146) , 中东(m_id:78, old_e_id:E_146)
INFO:设置共指:条件4，没处理 中东(m_id:4, old_e_id:E_146) , 中东(m_id:78, old_e_id:E_146)
INFO:设置共指:条件4，没处理 自己(m_id:75, old_e_id:E_146) , 《新中东》一书(m_id:79, old_e_id:E_146)
INFO:设置共指:条件4，没处理 自己(m_id:69, old_e_id:E_146) , 《新中东》一书(m_id:79, old_e_id:E_146)
INFO:设置共指:条件4，没处理 彼此(m_id:41, old_e_id:E_146) , 《新中东》一书(m_id:79, old_e_id:E_146)
INFO:设置共指:条件4，没处理 中东(m_id:26, old_e_id:E_146) , 《新中东》一书(m_id:79, old_e_id:E_146)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_146) , 《新中东》一书(m_id:79, old_e_id:E_146)
INFO:设置共指:条件4，没处理 中东(m_id:4, old_e_id:E_146) , 《新中东》一书(m_id:79, old_e_id:E_146)
INFO:设置共指:条件4，没处理 书(m_id:5, old_e_id:E_146) , 《新中东》一书(m_id:79, old_e_id:E_146)
INFO:设置共指:条件3， 自己(m_id:75, old_e_id:E_146) , 作者(m_id:80, old_e_id:-1)now_e_id: E_146
INFO:设置共指:条件4，没处理 自己(m_id:69, old_e_id:E_146) , 作者(m_id:80, old_e_id:E_146)
INFO:设置共指:条件4，没处理 彼此(m_id:41, old_e_id:E_146) , 作者(m_id:80, old_e_id:E_146)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_146) , 作者(m_id:80, old_e_id:E_146)
INFO:设置共指:条件4，没处理 中国和以色列(m_id:33, old_e_id:E_42) , 以色列(m_id:81, old_e_id:E_42)
INFO:设置共指:条件4，没处理 以色列(m_id:9, old_e_id:E_42) , 以色列(m_id:81, old_e_id:E_42)
